--militarily
<mediawiki xmlns="http://www.mediawiki.org/xml/export-0.10/" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.mediawiki.org/xml/export-0.10/ http://www.mediawiki.org/xml/export-0.10.xsd" version="0.10" xml:lang="en">
  <siteinfo>
    <sitename>Wikipedia</sitename>
    <dbname>enwiki</dbname>
    <base>https://en.wikipedia.org/wiki/Main_Page</base>
    <generator>MediaWiki 1.32.0-wmf.7</generator>
    <case>first-letter</case>
    <namespaces>
      <namespace key="-2" case="first-letter">Media</namespace>
      <namespace key="-1" case="first-letter">Special</namespace>
      <namespace key="0" case="first-letter" />
      <namespace key="1" case="first-letter">Talk</namespace>
      <namespace key="2" case="first-letter">User</namespace>
      <namespace key="3" case="first-letter">User talk</namespace>
      <namespace key="4" case="first-letter">Wikipedia</namespace>
      <namespace key="5" case="first-letter">Wikipedia talk</namespace>
      <namespace key="6" case="first-letter">File</namespace>
      <namespace key="7" case="first-letter">File talk</namespace>
      <namespace key="8" case="first-letter">MediaWiki</namespace>
      <namespace key="9" case="first-letter">MediaWiki talk</namespace>
      <namespace key="10" case="first-letter">Template</namespace>
      <namespace key="11" case="first-letter">Template talk</namespace>
      <namespace key="12" case="first-letter">Help</namespace>
      <namespace key="13" case="first-letter">Help talk</namespace>
      <namespace key="14" case="first-letter">Category</namespace>
      <namespace key="15" case="first-letter">Category talk</namespace>
      <namespace key="100" case="first-letter">Portal</namespace>
      <namespace key="101" case="first-letter">Portal talk</namespace>
      <namespace key="108" case="first-letter">Book</namespace>
      <namespace key="109" case="first-letter">Book talk</namespace>
      <namespace key="118" case="first-letter">Draft</namespace>
      <namespace key="119" case="first-letter">Draft talk</namespace>
      <namespace key="446" case="first-letter">Education Program</namespace>
      <namespace key="447" case="first-letter">Education Program talk</namespace>
      <namespace key="710" case="first-letter">TimedText</namespace>
      <namespace key="711" case="first-letter">TimedText talk</namespace>
      <namespace key="828" case="first-letter">Module</namespace>
      <namespace key="829" case="first-letter">Module talk</namespace>
      <namespace key="2300" case="first-letter">Gadget</namespace>
      <namespace key="2301" case="first-letter">Gadget talk</namespace>
      <namespace key="2302" case="case-sensitive">Gadget definition</namespace>
      <namespace key="2303" case="case-sensitive">Gadget definition talk</namespace>
    </namespaces>
  </siteinfo>
  <page>
    <title>Winston Churchill</title>
    <ns>0</ns>
    <id>33265</id>
    <revision>
      <id>844351009</id>
      <parentid>844222594</parentid>
      <timestamp>2018-06-04T10:28:34Z</timestamp>
      <contributor>
        <username>Necrothesp</username>
        <id>64853</id>
      </contributor>
      <minor/>
      <model>wikitext</model>
      <format>text/x-wiki</format>
      <text xml:space="preserve" bytes="280962">{{Redirect|Churchill||Churchill (disambiguation)|and|Winston Churchill (disambiguation)}}
{{pp-semi|small=yes}}
{{pp-move-indef}}
{{Use British English|date=August 2010}}
{{Use dmy dates|date=January 2018}}
{{Infobox officeholder
|name             = Sir Winston Churchill
On 15 September 1922, the Churchills' last child, [[Mary Soames, Baroness Soames|Mary]], was born. Later that month, the Churchills bought [[Chartwell]], which would be their home until Winston's death in 1965.&lt;ref&gt;Soames, p. 262{{Incomplete short citation|date=March 2018}}&lt;/ref&gt;&lt;ref&gt;{{cite web|last=Crowhurst|first=Richard|year=2006|accessdate=9 January 2008|title=Chartwell: Churchill's House of Refuge|url=http://www.timetravel-britain.com/06/Oct/chartwell.shtml|publisher=Moira Allen}}&lt;/ref&gt; According to Jenkins, Churchill was an "enthusiastic and loving father" but one who expected too much of his children.{{sfn|Jenkins|2001|p=209}}

The Churchills were married for 57 years.{{sfn|Gilbert|1991|p=199}} Churchill was aware of the strain that his political career placed on his marriage.{{sfn|Gilbert|1991|p=207}}

=== Relationship with Lady Castlerosse ===
In autumn 1985, Churchill's former private secretary, [[Jock Colville|Sir John Colville]], was interviewed by archivists at [[Churchill College, Cambridge]]. During the interview Colville reported that Churchill had had a 'brief affair' with [[Doris Castlerosse|Doris, Viscountess Castlerosse]], a glamorous aristocrat. During the 1930s, while he was out of political office, Churchill spent four holidays with Castlerosse, in the south of France. Churchill painted at least two portraits of Castlerosse. Following the revival of his political career, in the late 1930s, Churchill ended the relationship. In the late 1950s, Castlerosse's love letters to Churchill were revealed to Clementine. Churchill's relationship with Castlerosse was the subject of a documentary shown on [[Channel 4]], on 4 March 2018.&lt;ref&gt;{{Cite web|url=https://www.theguardian.com/uk-news/2018/feb/25/winston-churchill-secret-affair-socialite|title=Revealed: secret affair with a socialite that nearly wrecked Churchills career|last=Doward|first=Jamie|date=2018-02-25|website=the Guardian|language=en|access-date=2018-02-25}}&lt;/ref&gt;

=== Religion ===

Churchill had never been a Christian and has been described as an [[agnosticism|agnostic]].{{sfn|Haffner|2003|p=32}}
In 1898 he wrote to his mother stating that "I do not accept the Christian or any other form of religious belief".{{sfn|Gilbert|1991|p=92}} In a letter to his cousin he referred to religion as "a delicious narcotic" and expressed a preference for [[Protestantism]] over [[Roman Catholicism]], relating that he felt it "a step nearer Reason".{{sfn|Gilbert|1991|p=102}} 

Churchill was very interested in Islam and the culture of the Orient, to the point that relatives feared he might convert. In 1907, Churchill received a letter from his future sister-in-law, Lady Gwendoline Bertie, in which she pleaded: "Please don't become converted to Islam; I have noticed in your disposition a tendency to orientalise [fascination with the Orient and Islam], Pasha-like tendencies, I really have".&lt;ref&gt;{{Cite news|url=https://www.telegraph.co.uk/news/religion/11314580/Sir-Winston-Churchill-s-family-feared-he-might-convert-to-Islam.html|title=Sir Winston Churchill 's family feared he might convert to Islam|last=Sawer|first=Patrick|date=2014-12-28|access-date=2018-02-26|language=en-GB|issn=0307-1235}}&lt;/ref&gt;

During the Boer War, Churchill often prayed during the heat of battle, but he admitted that he thought it was an unreasonable thing to do. He reflected that: "The practice [of prayer] was comforting and the reasoning led nowhere. I therefore acted in accordance with my feelings without troubling to square such conduct with the conclusions of thought".&lt;ref&gt;{{Cite book|url=https://www.worldcat.org/oclc/861497403|title=The literary Churchill: author, reader, actor|last=1952-|first=Rose, Jonathan,|publisher=|year=|isbn=0300204078|location=New Haven|page=30|pages=|oclc=861497403}}&lt;/ref&gt;

=== Pets and animals ===
{{See also|Winston Churchill's pets}}
Churchill was an animal lover and owned a wide range of animals, including [[dog]]s, [[cat]]s, [[horse]]s, [[pig]]s, [[fish]], and [[black swan]]s, many of which were kept at [[Chartwell]].&lt;ref&gt;{{cite news |url=https://www.telegraph.co.uk/news/winston-churchill/11370727/Pigs-poodles-and-African-lions-meet-Churchill-the-animal-lover.html |title=Pigs, poodles, and African lions - meet Churchill the animal-lover |work=[[The Daily Telegraph]] |first=Warren |last=Dockter |date=27 Jan 2015 |accessdate=2 March 2018}}&lt;/ref&gt;

==Honours==
[[File:Winston Churchill statue, Parliament Square, London (cropped).JPG|thumb|right|upright|[[Statue of Winston Churchill, Parliament Square|The statue of Churchill]] (1973) by [[Ivor Roberts-Jones]] in [[Parliament Square]], London]]
[[File:Coat of Arms of Winston Churchill.svg|thumb|left|upright=0.55|Coat of arms of Winston Churchill]]

{{Main|Honours of Winston Churchill}}

In addition to the honour of a [[state funeral]], Churchill received a wide range of awards and other honours, including the following, chronologically:
* Churchill was appointed to the [[Privy Council of the United Kingdom]] in 1907.
* He was conferred the [[Order of the Companions of Honour]] in 1922.&lt;ref name="frs"&gt;{{Cite journal|last1=Jones|first1=R. V.|authorlink=Reginald Victor Jones|doi=10.1098/rsbm.1966.0003|title=Winston Leonard Spencer Churchill 18741965|journal=[[Biographical Memoirs of Fellows of the Royal Society]]|volume=12|pages=34105|year=1966}}&lt;/ref&gt;
* He was awarded the [[Territorial Decoration]] for his long service in the Territorial Army in 1924.&lt;ref name="frs" /&gt;
* Churchill was elected a [[List of Fellows of the Royal Society elected in 1941|Fellow of the Royal Society (FRS) in 1941]]&lt;ref name="frs" /&gt;
* In 1941, he was appointed to the [[Queen's Privy Council for Canada|Privy Council of Canada]].&lt;ref&gt;{{Cite web |url=http://www.pco-bcp.gc.ca/index.asp?lang=eng&amp;page=information&amp;sub=council-conseil&amp;doc=members-membres/hist-alphabet-eng.htm#C |title=Historical Alphabetical List since 1867 of Members of the Queen's Privy Council for Canada |website=pco-bcp.gc.ca |publisher=Privy Council Office / Government of Canada |accessdate=18 March 2017}}&lt;/ref&gt;
* In 1945, while Churchill was mentioned by [[Halvdan Koht]] as one of seven appropriate candidates for the [[Nobel Prize in Peace]], the nomination went to [[Cordell Hull]].&lt;ref&gt;{{cite web|url=http://nobelprize.org/nobel_prizes/peace/nomination/nomination.php?action=show&amp;showid=3319|accessdate=8 June 2010|title=Record from The Nomination Database for the Nobel Prize in Peace, 19011956|publisher=[[Nobel Foundation]]}}&lt;/ref&gt;
* He was conferred the [[Order of Merit]] in 1946.&lt;ref name="frs" /&gt;
* In 1953, Churchill was invested as a [[Knight]] of the [[Order of the Garter|Garter]] (becoming Sir Winston Churchill, KG), and awarded the [[Nobel Prize in Literature]] for his numerous published works, especially his six-volume set ''The Second World War''.
* In 1958, [[Churchill College, Cambridge]] was founded in his honour.
* In 1963, Churchill was named an [[Honorary Citizen of the United States]] by Public Law 88-6/H.R. 4374 (approved/enacted 9 April 1963).&lt;ref&gt;{{cite book|last=Russell|first=Douglas|title=The Orders, Decorations and Medals of Sir Winston Churchill|year=2002|publisher=Churchill Centre|isbn=}}&lt;/ref&gt;&lt;ref&gt;{{cite web|url=http://www.govtrack.us/congress/bills/88/hr4374|title=H.R. 4374 (88th)|accessdate=27 January 2014|author=88th Congress (1963)|date=9 April 1963|work=Legislation|publisher=GovTrack.us|quote=An Act to proclaim Sir Winston Churchill an honorary citizen of the United States of America.}}&lt;/ref&gt;
* On 29 November 1995, during a visit to the United Kingdom, President [[Bill Clinton]] of the United States announced to both Houses of Parliament that an {{sclass-|Arleigh Burke|destroyer|2}} would be named the {{USS|Winston S. Churchill|DDG-81|6}}. This was the first United States warship to be named after an Englishman since the end of the [[American Revolution]].&lt;ref name="National Defense Magazine"&gt;{{cite web |work=National Defense Magazine |last=Kennedy |first=Harold |title=USS Churchill Shows Off High-Tech Gear |url=http://www.nationaldefensemagazine.org/archive/2001/April/Pages/USS_Churchill4271.aspx |date=April 2001 |accessdate=12 January 2017 |deadurl=yes |archiveurl=https://web.archive.org/web/20160420075613/http://www.nationaldefensemagazine.org/archive/2001/April/Pages/USS_Churchill4271.aspx |archivedate=20 April 2016}}&lt;/ref&gt;
* In a BBC poll of the "[[100 Greatest Britons]]" in 2002, he was proclaimed "The Greatest of Them All" based on approximately a million votes from BBC viewers.&lt;ref&gt;{{cite web|url=http://www.bbc.co.uk/history/programmes/greatbritons.shtml |title=Poll of the ''100 Greatest Britons'' |accessdate=22 December 2007 |publisher=BBC |archiveurl=https://web.archive.org/web/20060514084331/http://www.bbc.co.uk/history/programmes/greatbritons.shtml |archivedate=14 May 2006 |deadurl=yes}}&lt;/ref&gt; Churchill was also rated as one of the most influential [[leaders]] in history by ''[[Time (magazine)|TIME]]''.&lt;ref&gt;{{cite news|url=http://www.time.com/time/time100/time100poll.html|title=The Most Influential People of the 20th Century|accessdate=22 December 2007|work=Time|archiveurl=https://web.archive.org/web/20071215051008/http://www.time.com/time/time100/time100poll.html|archivedate=15 December 2007}}&lt;/ref&gt;

===Military ranks and appointments===
[[File:Winston Churchill inspecting men of the 4th Queen's Own Hussars at Loreto aerodrome, Italy, 25 August 1944. TR2275.jpg|thumb|right|Churchill inspecting the 4th Queen's Own Hussars, of which he was the Colonel of the Regiment, in Italy during 1944]]
[[File:TNA INF3-3 Winston Churchill in RAF uniform 1939-1946.jpg|thumbnail|right|upright=0.7|Churchill in his air commodore's uniform]]
[[File:Churchill on the east bank of the Rhine.jpg|thumbnail|right|upright=0.7|Churchill in his 4th Queen's Own Hussars colonel's uniform crossing the Rhine.]]

Churchill held substantive ranks in the British Army and in the Territorial Army since he was commissioned as a Cornet in the 4th Queen's Own Hussars until his retirement from the Territorial Army in 1924 with the rank of Major, having held the temporary rank of Lieutenant-Colonel during the [[Great War]].&lt;ref&gt;{{cite web|url=https://books.google.com/books?id=g_WMbgdrOaoC&amp;pg=PA226&amp;lpg=PA226&amp;dq=winston+churchill+retired+from+the+territorial+army&amp;source=bl&amp;ots=tFtVmNIJKr&amp;sig=mGR4o1Rk-jY82R4ImDGi9d34uuo&amp;hl=en&amp;sa=X&amp;ved=0ahUKEwjQpOrfrabTAhXLsI8KHTY9ArwQ6AEIMDAC#v=onepage&amp;q=winston+churchill+retired+from+the+territorial+army&amp;f=false|title=Winston Churchill's Imagination|first=Paul Kent|last=Alkon|date=16 June 2017|publisher=Associated University Presse|via=Google Books}}&lt;/ref&gt;

In addition he held many honorary military appointments. In 1939, he was appointed as an [[Honorary Air Commodore]] in the [[Auxiliary Air Force]] and was awarded honorary [[aircrew brevet|wings]] in 1943.&lt;ref&gt;[https://www.winstonchurchill.org/images/finesthour/pdf/Finest_Hour_128.pdf FINEST HOUR no. 128] {{webarchive|url=https://web.archive.org/web/20160716024924/http://www.winstonchurchill.org/images/finesthour/pdf/Finest_Hour_128.pdf |date=16 July 2016 }}; Autumn 2005 p. 14&lt;/ref&gt;
In 1941, he was made a [[Colonel of the Regiment|Regimental Colonel]] of the 4th Hussars. During the Second World War, he frequently wore his uniform as an Air Commodore and as a Colonel of the Hussars. After the war he was appointed as the [[Colonel in Chief]] of the 4th Hussars,&lt;ref name=reg4q&gt;{{cite web|url=http://www.regiments.org/regiments/uk/cav/D04h.htm |title=4th Queen's Own Hussars |publisher=regiments.org |accessdate=15 January 2017 |deadurl=bot: unknown |archive-url=https://web.archive.org/web/20060303073806/http://www.regiments.org/regiments/uk/cav/D04h.htm |archivedate= 3 March 2006}}&lt;/ref&gt; [[Queen's Royal Irish Hussars]]&lt;ref name=regimentsrih&gt;{{cite web|url=http://www.regiments.org/regiments/uk/cav/D04QRIH.htm |title=Queen's Royal Irish Hussars |publisher=Regiments.org |accessdate=15 January 2017 |deadurl=bot: unknown |archive-url=https://web.archive.org/web/20071219190806/http://www.regiments.org/regiments/uk/cav/D04QRIH.htm |archivedate=19 December 2007}}&lt;/ref&gt; and the [[Queen's Own Oxfordshire Hussars]].&lt;ref name=regimentsqoor&gt;{{cite web|url=http://www.regiments.org/regiments/uk/volmil-england/vcav/oxford.htm |title=Queen's Own Oxfordshire Hussars |publisher=Regiments.org |accessdate=15 January 2017 |deadurl=bot: unknown |archive-url=https://web.archive.org/web/20071219043134/http://www.regiments.org/regiments/uk/volmil-england/vcav/oxford.htm |archivedate=19 December 2007}}&lt;/ref&gt;

In 1913, he was appointed an ''Elder Brother'' of [[Trinity House]] as result of his appointment as [[First Lord of the Admiralty]].&lt;ref&gt;{{Cite book|title=Churchill at Chartwell: Museums and Libraries Series|url=https://books.google.com/books?id=0HmoBQAAQBAJ|publisher=Elsevier|date=15 May 2014|isbn=978-1-4831-6136-5|first=Robin|last=Fedden}}&lt;/ref&gt; He held the post of [[Lord Warden of the Cinque Ports]] from 1941 until his death and in that capacity was appointed Honorary Colonel of the [[89th (Cinque Ports) Heavy Anti-Aircraft Regiment, Royal Artillery]], on 20 February 1942.&lt;ref&gt;89 HAA Rgt War Diary, 1942, [[The National Archives (United Kingdom)|The National Archives (TNA), Kew]], file WO 169/4808&lt;/ref&gt; In 1949, he was appointed [[Deputy Lieutenant]] (DL) of Kent.

Resuming, Churchill held the following military ranks and appointments&lt;ref&gt;Douglas S. Russell "Winston Churchill Soldier: The military life of a gentleman at war" &lt;/ref&gt;:

* Cornet, later Lieutenant, 4th Queen's Own Hussars (1895)
* Captain, Queen's Own Oxfordshire Hussars (1902)
* Major, 2nd Bn/Grenadier Guards (provisional, December 1915)
* Lt.Colonel, 6th Bn/Royal Scots Fusiliers (provisional, January-March 1916)
* Major, Queen's Own Oxfordshire Hussars, Territorial Army (1916 - retired 1924)
* Air Commodore, 615th (Co.of Surrey) Fighter Sqn Royal Auxiliary Air Force (honorary, 1939)
* Honorary Colonel, 63rd Oxfordshire Yeomanry Anti-Tank Regiment, Royal Artillery (1939) 
* Honorary Colonel, 6th Bn/Royal Scots Fusiliers (1940)
* Regimental Colonel, 4th Queen's Own Hussars (1941)
* Colonel-in-Chief, 4th Queen's Own Hussars (1941), later Queen's Royal Irish Hussars (1958)
* Colonel-in-Chief, Queen's Own Oxfordshire Hussars (1941)
* Honorary Colonel, 5th (Cinque Ports) Bn/Royal Sussex Rgt (1941), later 4th/5th Bn/Royal Sussex Rgt.(1943)
* Honorary Colonel, 89th (Cinque Ports) Heavy Anti-Airctaft Rgt, Royal Artillery (1942)
* Honorary Colonel, 4th Bn/Essex Rgt, Territorial Army (1945)
* Honorary Colonel, 6th (Cinque Ports) Cadet Bn, the Buffs (1946)
* Honorary Colonel, Buckinghamshire, Oxfordshire and Berkshire Yeomanty, Royal Artillery (1950)

==Reception and legacy==

The historian [[Robert Rhodes James]] stated that Churchill had lived an "exceptionally long, complex, and controversial life", one whichin the realm of British parliamentary politicswas comparable only to Gladstone's in its "length, drama and incident".{{sfn|James|1970|p=ix}}
Churchill's reputation among the general British public remains high: he was voted number one in a 2002 BBC poll of the [[100 Greatest Britons]] of all time.&lt;ref&gt;Matt Born, "Ten contenders for the title Greatest Briton" [https://www.telegraph.co.uk/news/uknews/1410636/Ten-contenders-for-the-title-Greatest-Briton.html ''The Telegraph'' 10 October 2002]. Retrieved 10 July 2017&lt;/ref&gt; Throughout his career, Churchill's outspokenness earned him enemies,{{sfn|Gilbert|1991|p=100}} and his legacy continues to stir intense debate among writers and historians.&lt;ref name="Churchill_hero_villain"/&gt;
