--militarily 
 officeholder . 
name             = Sir Winston Churchill . 
In 1898 he wrote to his mother stating that "I do not accept the Christian or any other form of religious belief".{{sfn|Gilbert|1991|p=92}} In a letter to his cousin he referred to religion as "a delicious narcotic" and expressed a preference for Protestantism over Roman Catholicism, relating that he felt it "a step nearer Reason".{{sfn|Gilbert|1991|p=102}} 

Churchill was very interested in Islam and the culture of the Orient, to the point that relatives feared he might convert. In 1907, Churchill received a letter from his future sister-in-law, Lady Gwendoline Bertie, in which she pleaded: "Please don't become converted to Islam; I have noticed in your disposition a tendency to orientalise [fascination with the Orient and Islam], Pasha-like tendencies, I really have".

During the Boer War, Churchill often prayed during the heat of battle, but he admitted that he thought it was an unreasonable thing to do. He reflected that: "The practice [of prayer] was comforting and the reasoning led nowhere. I therefore acted in accordance with my feelings without troubling to square such conduct with the conclusions of thought".

=== Pets and animals ===
{{See also|Winston Churchill's pets}}
Churchill was an animal lover and owned a wide range of animals, including dogs, cats, horses, pigs, fish, and black swans, many of which were kept at Chartwell.

==Honours==
thumb|right|upright|[[Statue of Winston Churchill, Parliament Square|The statue of Churchill (1973) by Ivor Roberts-Jones in Parliament Square, London]]
thumb|left|upright=0.55|Coat of arms of Winston Churchill

{{Main|Honours of Winston Churchill}}

In addition to the honour of a state funeral, Churchill received a wide range of awards and other honours, including the following, chronologically:
* Churchill was appointed to the Privy Council of the United Kingdom in 1907.
* He was conferred the Order of the Companions of Honour in 1922.
* He was awarded the Territorial Decoration for his long service in the Territorial Army in 1924.
* Churchill was elected a Fellow of the Royal Society (FRS) in 1941
* In 1941, he was appointed to the Privy Council of Canada.
* In 1945, while Churchill was mentioned by Halvdan Koht as one of seven appropriate candidates for the Nobel Prize in Peace, the nomination went to Cordell Hull.
* He was conferred the Order of Merit in 1946.
* In 1953, Churchill was invested as a Knight of the Garter (becoming Sir Winston Churchill, KG), and awarded the Nobel Prize in Literature for his numerous published works, especially his six-volume set ''The Second World War''.
* In 1958, Churchill College, Cambridge was founded in his honour.
* In 1963, Churchill was named an Honorary Citizen of the United States by Public Law 88-6/H.R. 4374 (approved/enacted 9 April 1963).
* On 29 November 1995, during a visit to the United Kingdom, President Bill Clinton of the United States announced to both Houses of Parliament that an {{sclass-|Arleigh Burke|destroyer|2}} would be named the {{USS|Winston S. Churchill|DDG-81|6}}. This was the first United States warship to be named after an Englishman since the end of the American Revolution.
* In a BBC poll of the "100 Greatest Britons" in 2002, he was proclaimed "The Greatest of Them All" based on approximately a million votes from BBC viewers. Churchill was also rated as one of the most influential leaders in history by ''TIME''.

===Military ranks and appointments===
thumb|right|Churchill inspecting the 4th Queen's Own Hussars, of which he was the Colonel of the Regiment, in Italy during 1944
thumbnail|right|upright=0.7|Churchill in his air commodore's uniform
thumbnail|right|upright=0.7|Churchill in his 4th Queen's Own Hussars colonel's uniform crossing the Rhine.

Churchill held substantive ranks in the British Army and in the Territorial Army since he was commissioned as a Cornet in the 4th Queen's Own Hussars until his retirement from the Territorial Army in 1924 with the rank of Major, having held the temporary rank of Lieutenant-Colonel during the Great War.

In addition he held many honorary military appointments. In 1939, he was appointed as an Honorary Air Commodore in the Auxiliary Air Force and was awarded honorary wings in 1943.[https://www.winstonchurchill.org/images/finesthour/pdf/Finest_Hour_128.pdf FINEST HOUR no. 128] {{webarchive|url=https://web.archive.org/web/20160716024924/http://www.winstonchurchill.org/images/finesthour/pdf/Finest_Hour_128.pdf |date=16 July 2016 }}; Autumn 2005 p. 14
In 1941, he was made a Regimental Colonel of the 4th Hussars. During the Second World War, he frequently wore his uniform as an Air Commodore and as a Colonel of the Hussars. After the war he was appointed as the Colonel in Chief of the 4th Hussars, Queen's Royal Irish Hussars and the Queen's Own Oxfordshire Hussars.

In 1913, he was appointed an ''Elder Brother'' of Trinity House as result of his appointment as First Lord of the Admiralty. He held the post of Lord Warden of the Cinque Ports from 1941 until his death and in that capacity was appointed Honorary Colonel of the 89th (Cinque Ports) Heavy Anti-Aircraft Regiment, Royal Artillery, on 20 February 1942.89 HAA Rgt War Diary, 1942, The National Archives (TNA), Kew, file WO 169/4808 In 1949, he was appointed Deputy Lieutenant (DL) of Kent.

Resuming, Churchill held the following military ranks and appointmentsDouglas S. Russell "Winston Churchill Soldier: The military life of a gentleman at war" :

* Cornet, later Lieutenant, 4th Queen's Own Hussars (1895)
* Captain, Queen's Own Oxfordshire Hussars (1902)
* Major, 2nd Bn/Grenadier Guards (provisional, December 1915)
* Lt.Colonel, 6th Bn/Royal Scots Fusiliers (provisional, January-March 1916)
* Major, Queen's Own Oxfordshire Hussars, Territorial Army (1916 - retired 1924)
* Air Commodore, 615th (Co.of Surrey) Fighter Sqn Royal Auxiliary Air Force (honorary, 1939)
* Honorary Colonel, 63rd Oxfordshire Yeomanry Anti-Tank Regiment, Royal Artillery (1939) 
* Honorary Colonel, 6th Bn/Royal Scots Fusiliers (1940)
* Regimental Colonel, 4th Queen's Own Hussars (1941)
* Colonel-in-Chief, 4th Queen's Own Hussars (1941), later Queen's Royal Irish Hussars (1958)
* Colonel-in-Chief, Queen's Own Oxfordshire Hussars (1941)
* Honorary Colonel, 5th (Cinque Ports) Bn/Royal Sussex Rgt (1941), later 4th/5th Bn/Royal Sussex Rgt.(1943)
* Honorary Colonel, 89th (Cinque Ports) Heavy Anti-Airctaft Rgt, Royal Artillery (1942)
* Honorary Colonel, 4th Bn/Essex Rgt, Territorial Army (1945)
* Honorary Colonel, 6th (Cinque Ports) Cadet Bn, the Buffs (1946)
* Honorary Colonel, Buckinghamshire, Oxfordshire and Berkshire Yeomanty, Royal Artillery (1950)

==Reception and legacy==

The historian Robert Rhodes James stated that Churchill had lived an "exceptionally long, complex, and controversial life", one whichin the realm of British parliamentary politicswas comparable only to Gladstone's in its "length, drama and incident".{{sfn|James|1970|p=ix}}
Churchill's reputation among the general British public remains high: he was voted number one in a 2002 BBC poll of the 100 Greatest Britons of all time.Matt Born, "Ten contenders for the title Greatest Briton" [https://www.telegraph.co.uk/news/uknews/1410636/Ten-contenders-for-the-title-Greatest-Briton.html ''The Telegraph'' 10 October 2002]. Retrieved 10 July 2017 Throughout his career, Churchill's outspokenness earned him enemies,{{sfn|Gilbert|1991|p=100}} and his legacy continues to stir intense debate among writers and historians.
